TRUNCATE TABLE `pgroups`;
TRUNCATE TABLE `pgroup_companies`;
TRUNCATE TABLE `uoms`;
TRUNCATE TABLE `products`;
TRUNCATE TABLE `product_pgroups`;
TRUNCATE TABLE `product_prices`;
TRUNCATE TABLE `product_branches`;
TRUNCATE TABLE `product_inventories`;
TRUNCATE TABLE `inventory_valuations`;
TRUNCATE TABLE `inventory_total_by_dates`;
TRUNCATE TABLE `inventory_totals`;
TRUNCATE TABLE `inventories`;

INSERT INTO `pgroups` (`id`, `sys_code`, `parent_id`, `name`, `created`, `created_by`, `modified`, `modified_by`, `user_apply`, `ics_apply_sub`, `is_active`) VALUES
(1, 'c16db04e0143cda5c509ecfa417d1b06', NULL, 'Medicine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(2, '510a4f4ab0417319c25ced38861180a4', NULL, 'Vitamine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(3, 'e31e711887276f2b2e5628ae61aff34c', NULL, 'Serum', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1);

INSERT INTO `pgroup_companies` (`id`, `pgroup_id`, `company_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1);

INSERT INTO `uoms` (`id`, `sys_code`, `type`, `name`, `abbr`, `description`, `created`, `created_by`, `modified`, `modified_by`, `is_active`) VALUES
(1, '41eadb9f71a45bcfdb3e617f8c3f58e4', 'Count', 'Bottle', 'Bottle', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(2, '5d8b4770573f52abfc465f1bc4dfe674', 'Count', 'Box', 'Box', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(3, '13eda54a1ee4b58bb73c41652780f522', 'Count', 'Tablet', 'Tablet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(4, 'ba47068111ea046fb9b0d3cd7f7d59b0', 'Count', 'Sachet', 'Sachet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(5, '5310a1fb56cb5bd7df7a4d28f16ba747', 'Count', 'Tube', 'Tube', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(6, '9d3fa2136f665277c6e79f5001bc7185', 'Count', 'Capsule', 'Capsule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(7, '7be32d9e11a00a6801fcbd20dd81478f', 'Count', 'Ampoule', 'Ampoule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1);

INSERT INTO `products` (`id`, `sys_code`, `parent_id`, `company_id`, `brand_id`, `photo`, `code`, `barcode`, `name`, `name_kh`, `chemical`, `spec`, `color_id`, `description`, `default_cost`, `unit_cost`, `price_uom_id`, `small_val_uom`, `width`, `height`, `length`, `size_uom_id`, `cubic_meter`, `weight`, `weight_uom_id`, `reorder_level`, `period_from`, `period_to`, `file_catalog`, `created`, `created_by`, `modified`, `modified_by`, `type`, `is_expired_date`, `is_not_for_sale`, `is_packet`, `is_lots`, `is_warranty`, `is_active`) VALUES
(1, '219f2b704015b1d933f19d3a6cf6f269', NULL, 1, 1, NULL, 'PKC01', 'PKC01', 'AdvilMed(20mg/mL)', NULL, 'Ibuprofen', NULL, NULL, '', '5.300000000', '5.300000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(2, '14f98f010fbed47ce5b20bff12d832ef', NULL, 1, 1, NULL, 'PKC02', 'PKC02', 'Aerius 0.5mg/mL 60mL', NULL, 'Desloratadine', NULL, NULL, '', '4.300000000', '4.300000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(3, 'c1ef1776705580eb88446ec47303314a', NULL, 1, 1, NULL, 'PKC03', 'PKC03', 'Alcohol pad Kenko ', NULL, 'Alcohol Pad', NULL, NULL, '', '1.300000000', '1.300000000', 2, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(4, '3cbf0f232e90394b3abe1c7910a3ec5a', NULL, 1, 1, NULL, 'PKC04', 'PKC04', 'Aldacton 25mg', NULL, 'Spironolactone', NULL, NULL, '', '0.100000000', '0.100000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(5, '2d20933219fa650e3df51136b3bb4a51', NULL, 1, 1, NULL, 'PKC05', 'PKC05', 'Almex (Albendazole)400mg', NULL, 'Albendazole', NULL, NULL, '', '0.130000000', '0.130000000', 3, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(6, '9c37defa30d50f9f7a804a0fc36ef915', NULL, 1, 1, NULL, 'PKC06', 'PKC06', 'Almex 200mg/5ml sp', NULL, 'Albendazole', NULL, NULL, '', '0.850000000', '0.850000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(7, 'fdb642e142c5fcd09772b01508381f79', NULL, 1, 1, NULL, 'PKC07', 'PKC07', 'Amoxicillin powder 250mg/5mL 60mL', NULL, 'Amoxicillin powder', NULL, NULL, '', '1.700000000', '1.700000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(8, '91ed379d69c5fa6dc1edef5f91abf69d', NULL, 1, 1, NULL, 'PKC08', 'PKC08', 'Appetine 2mg/5ml', NULL, 'Cyproheptadine', NULL, NULL, '', '1.300000000', '1.300000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(9, '092220270b2adedcd25279dbcb995b3f', NULL, 1, 1, NULL, 'PKC09', 'PKC09', 'Aqua Maris Baby Spray', NULL, 'Nasal Spray', NULL, NULL, '', '4.200000000', '4.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(10, '276ea5a4a65b1eb0c08ca6d0753941da', NULL, 1, 1, NULL, 'PKC10', 'PKC10', 'Ascoril 100ml syrup', NULL, 'Mucolytic', NULL, NULL, '', '1.900000000', '1.900000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:13', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
